,TF,target
2966,Yy1,Tpbg
2967,Yy1,Tpp2
2968,Zbtb20,Adgra3
2969,Zbtb20,Ap1s2
2970,Zbtb20,Dennd4c
2971,Zbtb20,Dnajc13
2972,Zbtb20,Enah
2973,Zbtb20,Fbxl17
2974,Zbtb20,Fcho2
2975,Zbtb20,Hectd1
2976,Zbtb20,Hprt
2977,Zbtb20,Ing2
2978,Zbtb20,Kif21a
2979,Zbtb20,Mesdc1
2980,Zbtb20,Nckap1
2981,Zbtb20,Pam
2982,Zbtb20,Pkp4
2983,Zbtb20,Rap1a
2984,Zbtb20,Rap1b
2985,Zbtb20,Rbm27
2986,Zbtb20,Scaf11
2987,Zbtb20,Tab2
2988,Zbtb20,Usf3
2989,Zbtb20,Zeb1
2990,Zbtb20,Zmynd11
2991,Zbtb40,Mettl4
2992,Zbtb40,Mterf1b
2993,Zbtb40,Taf1a
2994,Zbtb7b,Dcx
2995,Zbtb7b,Dnaja1
2996,Zbtb7b,Hmgcs1
2997,Zbtb7b,Ino80d
2998,Zbtb7b,Med13l
2999,Zbtb7b,Nhlh1
3000,Zbtb7b,Pgap3
3001,Zbtb7b,Sox11
3002,Zbtb7b,Taok1
3003,Zbtb7b,Ube4b
3004,Zfp14,Cul3
3005,Zfp14,Fbxl3
3006,Zfp14,Homer1
3007,Zfp14,Hspa4l
3008,Zfp14,Mmaa
3009,Zfp14,Nrf1
3010,Zfp14,Psip1
3011,Zfp14,Qser1
3012,Zfp14,Rcbtb1
3013,Zfp14,Zfyve9
3014,Zfp280d,2810474O19Rik
3015,Zfp280d,AI846148
3016,Zfp280d,Afap1
3017,Zfp280d,Akap13
3018,Zfp280d,Clip4
3019,Zfp280d,Ctnna1
3020,Zfp280d,Cul2
3021,Zfp280d,Eed
3022,Zfp280d,Efna5
3023,Zfp280d,Fndc3b
3024,Zfp280d,Frmd4b
3025,Zfp280d,Grb14
3026,Zfp280d,Hnrnpr
3027,Zfp280d,Itgb1
3028,Zfp280d,Kras
3029,Zfp280d,Man1a
3030,Zfp280d,Mpp5
3031,Zfp280d,Mpp6
3032,Zfp280d,Mtus1
3033,Zfp280d,Ogdh
3034,Zfp280d,Ppp3cb
3035,Zfp280d,Ralgapb
3036,Zfp280d,Rbm17
3037,Zfp280d,Rock1
3038,Zfp280d,Sertad4
3039,Zfp280d,Smad1
3040,Zfp280d,Srsf4
3041,Zfp280d,Susd6
3042,Zfp280d,Syt14
3043,Zfp280d,Tra2a
3044,Zfp280d,Ubn1
3045,Zfp280d,Ugdh
3046,Zfp280d,Wnk1
3047,Zfp280d,Zc3h13
3048,Zfp354c,Blm
3049,Zfp354c,Csnk1g1
3050,Zfp354c,Cyp20a1
3051,Zfp354c,Fank1
3052,Zfp354c,Ggt7
3053,Zfp354c,Hnf4a
3054,Zfp354c,Hspa4l
3055,Zfp354c,Huwe1
3056,Zfp354c,Katna1
3057,Zfp354c,Osbpl3
3058,Zfp354c,Phf20
3059,Zfp354c,Rbm3os
3060,Zfp354c,Rfc5
3061,Zfp354c,Stx17
3062,Zfp354c,Taf15
3063,Zfp354c,Thoc2
3064,Zfp523,Camk2b
3065,Zfp523,Dcbld2
3066,Zfp523,Ebag9
3067,Zfp523,Exoc8
3068,Zfp523,Fbxw8
3069,Zfp523,Helz
3070,Zfp523,Ipo7
3071,Zfp523,Lims1
3072,Zfp523,Mars
3073,Zfp523,Nin
3074,Zfp523,Osbpl1a
3075,Zfp523,Pank3
3076,Zfp523,Parp4
3077,Zfp523,Per2
3078,Zfp523,Pja2
3079,Zfp523,Rrbp1
3080,Zfp523,Sema4d
3081,Zfp523,Sil1
3082,Zfp523,Smg7
3083,Zfp523,Sp4
3084,Zfp523,Tmed8
3085,Zfp523,Traf5
3086,Zfp523,Upf1
3087,Zfp523,Zcrb1
3088,Zfp523,Zmym4
3089,Zfp704,Atp13a3
3090,Zfp704,Csrp2bp
3091,Zfp704,Jak2
3092,Zfp704,Klhl15
3093,Zfp704,Map3k3
3094,Zfp704,Mapk8
3095,Zfp704,Pygo1
3096,Zfp704,Rbbp8
3097,Zfp704,Rcbtb2
3098,Zfp704,Ube2g1
3099,Zfp704,Zdhhc21
3100,Zfp704,Zmym5
3101,Zfp711,Adgra3
3102,Zfp711,Aftph
3103,Zfp711,Cpeb1
3104,Zfp711,Fut8
3105,Zfp711,Galnt3
3106,Zfp711,Hif1a
3107,Zfp711,Ints6
3108,Zfp711,Kctd9
3109,Zfp711,Lmo7
3110,Zfp711,Luc7l2
3111,Zfp711,Man1a2
3112,Zfp711,Map2k4
3113,Zfp711,Map2k5
3114,Zfp711,Mbnl1
3115,Zfp711,Plagl1
3116,Zfp711,Pskh1
3117,Zfp711,Ptpn2
3118,Zfp711,Rdx
3119,Zfp711,Rev3l
3120,Zfp711,Satb1
3121,Zfp711,Siah1a
3122,Zfp711,Socs5
3123,Zfp711,Ssb
3124,Zfp711,Stradb
3125,Zfp711,Tnpo1
3126,Zfp711,Yeats2
3127,Zfp711,Zfp639
3128,Zfp777,Apc
3129,Zfp777,Foxj3
3130,Zfp777,Slc39a10
3131,Zfp777,Tgfbr1
3132,Zfp777,Tlk2
3133,Zfp777,Zswim6
3134,Zfp932,A630072M18Rik
3135,Zfp932,Cd276
3136,Zfp932,Habp2
3137,Zfp932,Kif3b
3138,Zfp932,Mapk8ip2
3139,Zfp932,Msra
3140,Zfp932,Poldip3
3141,Zfp932,Rbbp8
3142,Zfp932,Rcor3
3143,Zfp932,Sec23b
3144,Zfp932,Sfxn5
3145,Zfp932,Sgms2
3146,Zfp932,Tmem131
3147,Zfp932,Zadh2
